ID player,amplua,games,goals,p_goals,assists,p_assists,assists_2,p_assists_2,throws_by,p_throws_by,shot_on_target,p_shot_on_target,blocked_throws,p_blocked_throws,p_p_m,player_rating
7854,10.0,19,18.0,72.05263157894737,18.0,57.6421052631579,4.0,16.705263157894734,52.0,26.531578947368423,82.0,161.06842105263158,2.0,11.605263157894736,32.23684210526316,377.8421052631579
7856,10.0,11,1.0,13.090909090909092,0.0,8.8,1.0,7.8545454545454545,10.0,4.00909090909091,24.0,33.40909090909091,0.0,5.5,4.545454545454546,77.2090909090909
7857,10.0,19,19.0,76.0,5.0,24.25263157894737,3.0,15.284210526315789,43.0,20.231578947368423,99.0,219.85263157894738,3.0,12.736842105263158,32.23684210526316,400.59473684210536
7858,10.0,19,3.0,25.473684210526315,1.0,16.842105263157897,2.0,13.926315789473684,18.0,7.205263157894738,45.0,64.6736842105263,14.0,28.657894736842106,13.921052631578947,170.70000000000002
7859,10.0,18,1.0,20.055555555555557,7.0,27.77777777777778,1.0,12.033333333333333,15.0,6.050000000000001,39.0,54.15,9.0,20.25,5.444444444444445,145.76111111111112
7861,10.0,18,14.0,56.888888888888886,10.0,34.84444444444445,2.0,13.333333333333332,36.0,16.2,73.0,138.01666666666665,1.0,10.027777777777779,17.36111111111111,286.67222222222216
7863,10.0,15,2.0,19.266666666666666,1.0,13.653333333333334,0.0,9.0,3.0,2.16,15.0,18.0,1.0,8.533333333333333,2.7,73.31333333333333
7866,10.0,19,6.0,32.89473684210526,5.0,24.25263157894737,2.0,13.926315789473684,18.0,7.205263157894738,39.0,53.11578947368421,5.0,15.157894736842104,5.157894736842105,151.71052631578948
7868,10.0,3,0.0,3.0,0.0,2.4000000000000004,0.0,1.7999999999999998,1.0,0.5333333333333333,0.0,0.8999999999999999,2.0,4.166666666666667,4.166666666666667,16.96666666666667
7869,10.0,9,4.0,18.77777777777778,1.0,8.88888888888889,0.0,5.3999999999999995,12.0,4.9,30.0,50.699999999999996,0.0,4.5,0.05555555555555555,93.22222222222221
7870,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
7871,10.0,14,2.0,18.285714285714285,1.0,12.85714285714286,1.0,9.642857142857144,9.0,3.7785714285714285,19.0,23.335714285714285,3.0,10.321428571428571,0.5714285714285714,78.79285714285714
7875,10.0,8,0.0,8.0,0.0,6.4,0.0,4.8,3.0,1.5125000000000002,5.0,6.3374999999999995,0.0,4.0,0.25,31.299999999999997
7876,10.0,2,0.0,2.0,0.0,1.6,0.0,1.2,0.0,0.2,4.0,5.3999999999999995,0.0,1.0,1.0,12.399999999999999
7878,10.0,15,5.0,26.666666666666668,2.0,15.413333333333334,2.0,11.559999999999999,15.0,6.0,45.0,72.0,3.0,10.8,2.7,145.14
7879,10.0,7,1.0,9.142857142857142,1.0,7.314285714285714,2.0,6.942857142857142,8.0,3.214285714285715,15.0,20.74285714285714,7.0,14.0,0.6428571428571429,62.0
7880,10.0,12,3.0,18.75,5.0,19.266666666666666,0.0,7.199999999999999,16.0,6.533333333333333,28.0,40.0,1.0,7.041666666666667,5.041666666666667,103.83333333333334
8025,10.0,16,9.0,39.0625,5.0,22.05,2.0,12.15,20.0,8.1,37.0,52.668749999999996,0.0,8.0,24.5,166.53125
8079,10.0,14,6.0,28.571428571428573,7.0,25.200000000000003,3.0,12.385714285714284,21.0,8.75,28.0,37.8,1.0,8.035714285714286,5.142857142857143,125.88571428571429
8087,10.0,10,1.0,12.1,0.0,8.0,0.0,6.0,0.0,1.0,8.0,9.719999999999999,0.0,5.0,1.25,43.07
8093,10.0,7,5.0,20.571428571428573,3.0,11.42857142857143,0.0,4.2,10.0,4.128571428571429,16.0,22.67142857142857,4.0,8.642857142857142,7.142857142857143,78.78571428571428
8094,10.0,20,4.0,28.8,0.0,16.0,2.0,14.52,21.0,8.405,32.0,40.559999999999995,4.0,14.4,3.025,125.71000000000001
8097,10.0,13,9.0,37.23076923076923,5.0,19.93846153846154,3.0,11.815384615384616,12.0,4.807692307692308,44.0,74.97692307692307,9.0,18.615384615384617,20.346153846153847,187.73076923076923
8107,10.0,13,5.0,24.923076923076923,0.0,10.4,0.0,7.8,7.0,3.076923076923077,21.0,26.676923076923075,4.0,11.115384615384615,1.8846153846153846,85.87692307692308
8294,10.0,18,22.0,88.88888888888889,9.0,32.4,5.0,17.633333333333333,50.0,25.688888888888894,97.0,220.41666666666666,4.0,13.444444444444445,18.77777777777778,417.25
8344,10.0,2,0.0,2.0,0.0,1.6,0.0,1.2,1.0,0.45,3.0,3.75,0.0,1.0,0.0,10.0
8368,10.0,14,7.0,31.5,9.0,30.228571428571428,3.0,12.385714285714284,19.0,7.778571428571429,49.0,85.05,4.0,11.571428571428571,12.892857142857142,191.40714285714284
8381,10.0,8,2.0,12.5,1.0,8.1,1.0,6.075,23.0,12.012500000000001,22.0,33.75,2.0,6.25,1.5625,80.25
8382,10.0,4,0.0,4.0,0.0,3.2,0.0,2.4,4.0,1.6,5.0,6.075,0.0,2.0,1.125,20.4
8575,10.0,6,4.0,16.666666666666668,1.0,6.533333333333333,2.0,6.3999999999999995,8.0,3.2666666666666666,20.0,33.8,3.0,6.75,2.0833333333333335,75.49999999999999
