ID player,integral_dev
10445.00,-89.60
10447.00,231.65
10448.00,-74.73
10450.00,-65.55
10451.00,12.99
10453.00,99.90
10455.00,38.77
10456.00,119.91
10458.00,63.99
10461.00,68.73
10462.00,-30.03
10463.00,-9.03
10465.00,-66.18
10466.00,90.48
10468.00,42.21
10469.00,29.11
10470.00,72.85
10473.00,64.93
10475.00,109.03
10476.00,-43.53
10478.00,83.09
10480.00,31.32
10481.00,66.89
10483.00,7.43
10484.00,49.60
10485.00,44.93
10490.00,-66.56
10491.00,47.41
10493.00,87.59
10494.00,58.45
10495.00,-26.92
10496.00,192.02
10497.00,299.48
10499.00,30.68
10500.00,-97.47
10501.00,-20.00
10503.00,-18.39
10504.00,-64.87
10505.00,-60.86
10507.00,-31.68
10508.00,-56.52
10510.00,-34.54
10511.00,-24.57
10512.00,-22.34
10513.00,-27.19
10514.00,-25.71
10515.00,-155.68
10516.00,-22.17
10521.00,-114.72
10522.00,-25.47
10524.00,-64.15
10525.00,2.51
10526.00,-20.00
10527.00,-72.37
10528.00,-175.06
10530.00,-28.74
10533.00,101.41
10534.00,68.56
10536.00,134.98
10537.00,-102.15
10538.00,29.91
10539.00,182.91
10540.00,-29.90
10541.00,-78.68
10542.00,-12.62
10543.00,52.94
10558.00,85.32
10708.00,123.91
